month,county,race_ethnicity,eligible_population,enrollment_count,premium_avg,assistance_avg
2024-08,York,Asian,7339,3351,601.7,339.39
2024-08,York,Other,7945,573,455.97,263.44
2024-08,Androscoggin,White,10752,1890,685.35,244.07
2024-08,Androscoggin,Black,7079,3912,688.97,251.63
2024-08,Androscoggin,Hispanic,6024,4574,561.82,369.09
2024-08,Androscoggin,Asian,5534,1900,519.43,260.68
2024-08,Androscoggin,Other,6928,793,471.31,391.89
2024-08,Kennebec,White,8104,3264,365.2,195.21
2024-08,Kennebec,Black,4822,1166,291.92,395.34
2024-08,Kennebec,Hispanic,8753,2406,427.62,283.48
2024-08,Kennebec,Asian,7448,334,413.45,319.03
2024-08,Kennebec,Other,7021,3278,751.27,290.92
2024-09,Cumberland,White,10729,2544,645.49,387.13
2024-09,Cumberland,Black,6908,3687,742.34,345.88
2024-09,Cumberland,Hispanic,6337,4373,334.77,329.02
2024-09,Cumberland,Asian,9996,2368,545.49,302.39
2024-09,Cumberland,Other,5876,4858,752.6,178.0
2024-09,Penobscot,White,10125,3748,639.99,197.81
2024-09,Penobscot,Black,1549,454,299.65,344.3
2024-09,Penobscot,Hispanic,11614,2601,753.06,238.09
2024-09,Penobscot,Asian,4915,4813,477.56,349.85
2024-09,Penobscot,Other,8323,698,546.62,352.7
2024-09,York,White,4294,3993,674.84,92.57
2024-09,York,Black,2078,962,303.38,117.16
2024-09,York,Hispanic,11281,3473,622.36,343.07
2024-09,York,Asian,1585,1412,634.93,352.3
2024-09,York,Other,5509,530,392.58,291.45
2024-09,Androscoggin,White,3953,3434,282.16,254.97
2024-09,Androscoggin,Black,4261,2982,294.21,216.46
2024-09,Androscoggin,Hispanic,8848,4509,602.37,160.8
2024-09,Androscoggin,Asian,5857,4308,447.06,370.14
2024-09,Androscoggin,Other,10976,1705,563.35,214.96
2024-09,Kennebec,White,2702,960,705.55,143.78
2024-09,Kennebec,Black,8632,698,444.12,324.0
2024-09,Kennebec,Hispanic,5961,4094,759.4,180.76
2024-09,Kennebec,Asian,9640,2217,345.67,275.46
2024-09,Kennebec,Other,3460,3452,616.42,282.37
2024-10,Cumberland,White,2133,1019,719.34,248.95
2024-10,Cumberland,Black,5112,931,455.38,102.84
2024-10,Cumberland,Hispanic,5184,1249,288.48,234.12
2024-10,Cumberland,Asian,11613,3282,444.78,222.93
2024-10,Cumberland,Other,10817,4808,640.94,263.89
2024-10,Penobscot,White,11795,1637,710.56,159.93
2024-10,Penobscot,Black,7384,1829,716.35,260.04
2024-10,Penobscot,Hispanic,11831,3788,563.56,302.17
2024-10,Penobscot,Asian,1762,737,395.86,189.65
2024-10,Penobscot,Other,3362,775,699.67,176.3
2024-10,York,White,2136,1330,660.15,346.5
2024-10,York,Black,8166,2360,508.6,418.2
2024-10,York,Hispanic,7684,3470,671.03,386.87
2024-10,York,Asian,4303,3452,368.89,271.14
2024-10,York,Other,4854,764,593.4,404.82
2024-10,Androscoggin,White,9685,2709,487.83,92.19
2024-10,Androscoggin,Black,11349,4810,329.44,93.97
2024-10,Androscoggin,Hispanic,2038,727,311.45,234.74
2024-10,Androscoggin,Asian,4270,2348,430.03,97.33
2024-10,Androscoggin,Other,10445,824,464.56,100.58
2024-10,Kennebec,White,10926,3581,379.37,182.7
2024-10,Kennebec,Black,6650,2152,479.97,80.56
2024-10,Kennebec,Hispanic,4544,775,694.13,80.42
2024-10,Kennebec,Asian,2666,1502,514.96,193.25
2024-10,Kennebec,Other,5806,2327,654.68,366.01
2024-11,Cumberland,White,7062,1523,434.8,162.44
2024-11,Cumberland,Black,11098,2555,607.96,157.61
2024-11,Cumberland,Hispanic,9311,1854,726.58,96.51
2024-11,Cumberland,Asian,6695,2465,621.55,131.15
2024-11,Cumberland,Other,7837,522,346.34,392.4
2024-11,Penobscot,White,2443,319,370.39,90.64
2024-11,Penobscot,Black,3112,611,577.67,162.16
2024-11,Penobscot,Hispanic,2433,1514,563.29,368.81
2024-11,Penobscot,Asian,6686,322,689.62,290.5
2024-11,Penobscot,Other,6307,1064,651.01,370.87
2024-11,York,White,4556,1382,721.02,234.52
2024-11,York,Black,11666,3136,752.63,202.92
2024-11,York,Hispanic,9208,4121,432.83,351.73
2024-11,York,Asian,2686,1733,383.85,220.77
2024-11,York,Other,8174,1792,317.49,90.14
2024-11,Androscoggin,White,9226,1928,289.14,136.27
2024-11,Androscoggin,Black,8421,3708,619.88,331.12
2024-11,Androscoggin,Hispanic,10172,1790,707.21,281.9
2024-11,Androscoggin,Asian,3980,763,348.98,315.65
2024-11,Androscoggin,Other,2132,616,523.5,417.2
2024-11,Kennebec,White,4282,315,287.96,417.65
2024-11,Kennebec,Black,7566,3047,340.92,385.08
2024-11,Kennebec,Hispanic,2456,2198,537.38,291.41
2024-11,Kennebec,Asian,3414,1150,304.25,282.15
2024-11,Kennebec,Other,2886,1062,598.54,364.32
2024-12,Cumberland,White,3492,357,565.94,158.64
2024-12,Cumberland,Black,10397,4407,401.76,287.66
2024-12,Cumberland,Hispanic,3445,2040,470.16,310.39
2024-12,Cumberland,Asian,7092,3711,552.13,337.86
2024-12,Cumberland,Other,9034,4922,481.25,254.96
2024-12,Penobscot,White,11397,358,662.09,256.88
2024-12,Penobscot,Black,5994,2217,325.15,382.48
2024-12,Penobscot,Hispanic,8402,2156,607.64,130.79
2024-12,Penobscot,Asian,5276,4819,365.65,147.84
2024-12,Penobscot,Other,11159,4337,718.04,152.13
2024-12,York,White,5097,2508,632.08,378.64
2024-12,York,Black,8281,2081,528.17,332.18
2024-12,York,Hispanic,8354,3736,655.82,273.78
2024-12,York,Asian,6166,791,713.91,374.29
2024-12,York,Other,10542,4051,327.93,149.5
2024-12,Androscoggin,White,6025,3794,291.11,412.94
2024-12,Androscoggin,Black,11874,2072,625.27,381.77
2024-12,Androscoggin,Hispanic,8101,2154,433.18,286.97
2024-12,Androscoggin,Asian,7499,3030,476.39,284.6
2024-12,Androscoggin,Other,7545,4696,504.47,146.89
2024-12,Kennebec,White,5049,2072,469.17,124.58
2024-12,Kennebec,Black,4988,1063,608.59,195.42
2024-12,Kennebec,Hispanic,1748,1682,396.93,113.63
2024-12,Kennebec,Asian,6465,3841,702.9,174.56
2024-12,Kennebec,Other,6519,1249,369.17,257.48
